B0 f (kHz),B0 Phase velocity (m/ms),B0 Energy velocity (m/ms),B0 Propagation time (micsec),B0 Coincidence angle (deg),B0 Wavelength (mm),B0 Wavenumber (rad/mm),B0 Attenuation (Np/m),B1 f (kHz),B1 Phase velocity (m/ms),B1 Energy velocity (m/ms),B1 Propagation time (micsec),B1 Coincidence angle (deg),B1 Wavelength (mm),B1 Wavenumber (rad/mm),B1 Attenuation (Np/m),B2 f (kHz),B2 Phase velocity (m/ms),B2 Energy velocity (m/ms),B2 Propagation time (micsec),B2 Coincidence angle (deg),B2 Wavelength (mm),B2 Wavenumber (rad/mm),B2 Attenuation (Np/m),B3 f (kHz),B3 Phase velocity (m/ms),B3 Energy velocity (m/ms),B3 Propagation time (micsec),B3 Coincidence angle (deg),B3 Wavelength (mm),B3 Wavenumber (rad/mm),B3 Attenuation (Np/m),B4 f (kHz),B4 Phase velocity (m/ms),B4 Energy velocity (m/ms),B4 Propagation time (micsec),B4 Coincidence angle (deg),B4 Wavelength (mm),B4 Wavenumber (rad/mm),B4 Attenuation (Np/m),B5 f (kHz),B5 Phase velocity (m/ms),B5 Energy velocity (m/ms),B5 Propagation time (micsec),B5 Coincidence angle (deg),B5 Wavelength (mm),B5 Wavenumber (rad/mm),B5 Attenuation (Np/m),B6 f (kHz),B6 Phase velocity (m/ms),B6 Energy velocity (m/ms),B6 Propagation time (micsec),B6 Coincidence angle (deg),B6 Wavelength (mm),B6 Wavenumber (rad/mm),B6 Attenuation (Np/m),B7 f (kHz),B7 Phase velocity (m/ms),B7 Energy velocity (m/ms),B7 Propagation time (micsec),B7 Coincidence angle (deg),B7 Wavelength (mm),B7 Wavenumber (rad/mm),B7 Attenuation (Np/m),B8 f (kHz),B8 Phase velocity (m/ms),B8 Energy velocity (m/ms),B8 Propagation time (micsec),B8 Coincidence angle (deg),B8 Wavelength (mm),B8 Wavenumber (rad/mm),B8 Attenuation (Np/m),B9 f (kHz),B9 Phase velocity (m/ms),B9 Energy velocity (m/ms),B9 Propagation time (micsec),B9 Coincidence angle (deg),B9 Wavelength (mm),B9 Wavenumber (rad/mm),B9 Attenuation (Np/m),B10 f (kHz),B10 Phase velocity (m/ms),B10 Energy velocity (m/ms),B10 Propagation time (micsec),B10 Coincidence angle (deg),B10 Wavelength (mm),B10 Wavenumber (rad/mm),B10 Attenuation (Np/m)
0.001,0.000100000476837158,0.263842674804936,379.013743981833,90,100.000476837158,0.0628315534676019,0,0.001,4.52478364467621,4.52478446577044,22.1005002020517,4.34746154136446,4524783.64467621,1.38861563349494e-06,0,34.6636067708332,20.0617176555043,0.921776347124949,108.486185734645,0.979647420502524,578.754478382344,0.0108563916857136,0,66.9136189778659,20.0174705955177,-0.106666377485687,-937.502541636599,0.981813066582558,299.153907699107,0.0210031864718254,0,84.2456502278652,20.0685898481029,0.832464166927032,120.125290640606,0.979311922014839,238.215145753186,0.0263760949679059,0,135.833504231771,20.0008464823015,0.497001958938628,201.206450400225,0.982629200606459,147.245310318832,0.0426715478650866,0,163.897806803386,20.0820983365892,0.228072718934974,438.456648681911,0.978653110833287,122.528170011939,0.0512795164293025,0,189.575146484375,20.0180538381891,0.570995041265677,175.132869417462,0.981784457840984,105.594294449558,0.0595030758047355,0,248.80429280599,20.0469802888872,0.588972215089864,169.78729630691,0.980367670215879,80.5732894026842,0.0779809953616002,0,265.342724609375,20.0950356496934,0.0979853332464965,1020.56090117523,0.978022986448803,75.7323784900317,0.0829656407530711,0,286.774979654948,20.0266894489575,0.666447253123945,150.049384300489,0.981361065955789,69.8341587297954,0.0899729505082275,0
0.75,0.286608874416351,0.547839679095754,182.535153651259,90,382.145165888468,0.0164418809081923,0,0.75,4.52468603372574,4.52449079480638,22.101934678437,4.34755550946727,6032.91471163432,0.00104148419255167,0,34.6719909667968,19.9617176555043,0.926442255868202,107.939808840311,0.984555533281482,575.730354643331,0.0109134167696822,0,66.9119222005221,19.9174705955177,-0.106886323996725,-935.573385450733,0.986742959148721,297.666991778071,0.0211081022778102,0,84.2639160156256,19.9685898481029,0.836313352020362,119.572406393394,0.984216665039055,236.976760543623,0.0265139302806149,0,135.850964355469,19.9008464823015,0.499381953259216,200.247524659932,0.987567313562944,146.490284973089,0.0428914812223476,0,163.907210286459,19.9820983365892,0.229461529183132,435.802900625622,0.98355124012698,121.911039188982,0.0515391005521627,0,189.603169759114,19.9180538381891,0.573823331815344,174.269665340447,0.986714062374663,105.05127031101,0.0598106552027202,0,248.842252604167,19.9469802888872,0.591875704824436,168.9543922565,0.985283021128846,80.159137285326,0.07838389383876,0,265.349263509114,19.9950356496934,0.0988090691720465,1012.05284937843,0.982914794191829,75.3536504502363,0.0833826267159946,0,286.824576822917,19.9266894489575,0.66951715101557,149.361371621792,0.986286408773606,69.4734379796892,0.0904401090531392,0
1.5,0.396277757608609,0.726968104757106,137.557616827511,59.9460833885702,264.185171739072,0.023783262572304,0,1.5,4.52439306735992,4.52361171136803,22.1062297961374,4.34783756672477,3016.26204490662,0.00208310326279165,0,34.6805460611978,19.8617176555043,0.931168720846307,107.391923462714,0.989513076238678,572.70487092262,0.0109710701378486,0,66.91004638672,19.8174705955177,-0.107167845443028,-933.115708229494,0.991722612126827,296.180792955645,0.0212140201411391,0,84.2825398763026,19.8685898481029,0.840200596465462,119.019196630754,0.989170787213976,235.737910571549,0.0266532662987719,0,135.868693033854,19.8008464823015,0.501781801116446,199.289810386713,0.992555311764049,145.735165623237,0.0431137212512128,0,163.916882324219,19.8820983365892,0.230831087915562,433.21721048501,0.98849864847244,121.293780449432,0.0518013807789518,0,189.631640625,19.8180538381891,0.576685093670415,173.404863586004,0.991693422948205,104.508159993087,0.06012148053889,0,248.880749511719,19.8469802888872,0.594808386966508,168.121368479679,0.990247911885532,79.7449394050168,0.0787910224029126,0,265.355891927083,19.8950356496934,0.0996582400440385,1003.42931960077,0.98785578537363,74.9749157827646,0.0838038328096926,0,286.874979654948,19.8266894489575,0.67261337474562,148.67382028765,0.991261442957271,69.1126478607683,0.090912235338421,0
2.25,0.474718108473787,0.838564911886205,119.251352617494,46.264094994102,210.98582598835,0.0297801299103691,0,2.25,4.52390437841415,4.52214483915482,22.1134005116673,4.34830814002227,2010.62416818407,0.0031249924310093,0,34.6891866048176,19.7617176555043,0.935936203790752,106.844889208236,0.994520799916689,569.679476219249,0.0110293341597608,0,66.9082600911471,19.7174705955177,-0.107423501599065,-930.894995149461,0.996752782769872,294.694116520997,0.0213210408859041,0,84.301342773438,19.7685898481029,0.844121031096637,118.466424026997,0.994175038046633,234.499109951682,0.0267940688920918,0,135.886690266927,19.7008464823015,0.504216126646855,198.327651011524,0.997593955003321,144.979956783129,0.0433383030771516,0,163.926643880209,19.7820983365892,0.232272187851774,430.529375578171,0.993496083346361,120.676528649273,0.0520663411311794,0,189.660469563802,19.7180538381891,0.579575915297168,172.539950954875,0.996723296725666,103.965016450389,0.0604355726734087,0,248.919873046875,19.7469802888872,0.597768489209265,167.288844770458,0.995263095255262,79.3306699347728,0.0792024738016929,0,265.362609863281,19.7950356496934,0.100504020339096,994.985072861804,0.992846705532848,74.5961748714039,0.0842293229915763,0,286.926098632812,19.7266894489575,0.675741666653296,147.985546747863,0.996286924355501,68.7518128987015,0.0913893763999678,0
3,0.536416127691376,0.915255901187757,109.259060630177,39.7492507288375,178.805375897125,0.0351398008905201,0,3,4.52321933746338,4.52008758493441,22.1234651145485,4.34896795824297,1507.73977915446,0.00416728761424813,0,34.6979980468749,19.6617176555043,0.94075481482258,106.297622318159,0.999579470131041,566.652797344172,0.0110882454593502,0,66.906384277345,19.6174705955177,-0.107678643311685,-928.689263947555,1.00183424377513,293.207753003032,0.0214291240351841,0,84.3205932617192,19.6685898481029,0.848068528376691,117.914999382671,0.999230182290606,233.259623625445,0.0269364462204087,0,135.904956054687,19.6008464823015,0.506650531940138,197.374706421536,1.00268401858355,144.224662965302,0.0435652625424488,0,163.936584472657,19.6820983365892,0.233685614762019,427.925356474501,0.998544307420238,120.059219239571,0.052334051037279,0,189.689835611979,19.6180538381891,0.58249620675681,171.674937690624,1.0018044563131,103.421745160446,0.0607530389032981,0,248.959623209635,19.6469802888872,0.600758692194464,166.456184986218,1.00032933933713,78.9163320364745,0.0796183140427199,0,265.369506835937,19.6950356496934,0.10137502794567,986.436226223223,0.997888315353573,74.2174030638334,0.0846591910764583,0,286.97802327474,19.6266894489575,0.678896555432777,147.29784559925,1.0013636242254,68.39091448535,0.0918716375480768,0
3.75,0.587178098700535,0.970580394008913,103.031135408533,35.7429537000454,156.580826320143,0.0401274246332887,0,3.75,4.5223371026415,4.51743633199276,22.136449227141,4.3498180051384,1205.9565607044,0.00521012573082198,0,34.7068949381509,19.5617176555043,0.945621063388155,105.750605471605,1.00468986836071,563.626267644053,0.0111477865171955,0,66.9045084635429,19.5174705955177,-0.107933277649807,-926.498316158367,1.00696778367991,291.721306138181,0.0215383147372973,0,84.3400227864587,19.5685898481029,0.852074510717986,117.360628374785,1.00433700033571,232.020210590276,0.0270803361965525,0,135.923490397135,19.5008464823015,0.509111041419328,196.420803841171,1.00782629371453,143.469288680895,0.0437946362245836,0,163.946614583334,19.5820983365892,0.235091614713828,425.366085990467,1.00364409894847,119.4419194709,0.0526045238975785,0,189.719738769531,19.5180538381891,0.585442812124341,170.810876705685,1.00693769015428,102.878350796695,0.0610739310897027,0,249,19.5469802888872,0.603778682988104,165.623601524153,1.00544742795222,78.5019288710328,0.0800386104843607,0,265.376493326823,19.5950356496934,0.102242635942463,978.06555042531,1.00298139105192,73.8386260367127,0.0850934753858445,0,287.030753580729,19.5266894489575,0.682081615366125,146.610021069579,1.00649232962715,68.0299556941569,0.0923590974456455,0
4.5,0.630084195329855,1.01179544359501,98.8342066897337,32.9817377669092,140.018710073301,0.0448738979518543,0,4.5,4.52125648075649,4.51418645272083,22.1523858279551,4.35085965436984,1004.72366239033,0.00625364519855271,0,34.7160481770832,19.4617176555043,0.950540479865301,105.203304980942,1.00985279215065,560.597149659199,0.0112080222152383,0,66.9026326497408,19.4174705955177,-0.108180303218783,-924.382692824963,1.01215420726961,290.234775919433,0.0216486301039395,0,84.359810384115,19.4685898481029,0.856109126635956,116.807538768972,1.00949628860967,230.7803889015,0.0272258199108128,0,135.942293294271,19.4008464823015,0.511608849035166,195.461826331949,1.01302158792317,142.713838439558,0.0440264614551773,0,163.956913248698,19.4820983365892,0.236584847401035,422.681338634042,1.00879625216839,118.82450059936,0.0528778599992991,0,189.75,19.4180538381891,0.588423888323611,169.945513743323,1.01212380293861,102.334934588612,0.0613982442304585,0,249.75,17.9342356055098,0.656983584414929,152.210804610977,1.09587333904652,71.8087511732125,0.0874988800741526,0,265.383658854166,19.4950356496934,0.103150507500847,969.45717886244,1.00812672477451,73.4598193945557,0.0855322727303799,0,287.084289550781,19.4266894489575,0.685296284521119,145.922285380373,1.01167384383081,67.6689395973414,0.0928518363752584,0
5.25,0.667025953306472,1.04330933494227,95.8488500493798,30.9455246645029,127.052562534566,0.0494534323577313,0,5.25,4.5199761937957,4.51033232612278,22.171315275556,4.3520944142293,860.947846437277,0.00729798597345971,0,34.7252868652343,19.3617176555043,0.955508843261438,104.656278908597,1.01506905552685,557.568256545882,0.0112689078573155,0,66.9006673177096,19.3174705955177,-0.108447255369153,-922.107246141008,1.01739433599832,288.748548706989,0.0217600584845035,0,84.3798665364587,19.3685898481029,0.860180302412949,116.254696508957,1.01470885999232,229.540418148613,0.0273728930088104,0,135.961454264323,19.3008464823015,0.51412680529992,194.5045443442,1.01827072547631,141.958223282745,0.0442608054812369,0,163.967301432292,19.3820983365892,0.238077283060346,420.031675070204,1.01400157771275,118.20709475171,0.0531540456211803,0,190.5,17.3568291308223,0.657307142034865,152.135879264029,1.13233422848325,91.1119639413242,0.068961144457669,0,250.5,16.6726646822483,0.705506199928582,141.742198736344,1.17880610379367,66.5575436417099,0.0944023015783605,0,265.391003417968,19.3950356496934,0.104041498547335,961.154937176374,1.01332512500927,73.0809839064058,0.0859756529171311,0,287.138631184896,19.3266894489575,0.688542140183538,145.234393313014,1.0169089867359,67.307869265813,0.09334993628109,0
6,0.699275294268146,1.06800169117852,93.6328105338967,29.3739645586449,116.545882378024,0.0539116885039289,0,6,4.51849466055613,4.50586737781113,22.1932852467971,4.35352413991447,753.082443426022,0.0083432901165446,0,34.734611002604,19.2617176555043,0.960536054564663,104.108533484797,1.02033948942421,554.539610478442,0.011330453566263,0,66.8987019856783,19.2174705955177,-0.108696584844516,-919.992105943756,1.02268900842274,287.262234170579,0.0218726465221619,0,84.4002807617191,19.2685898481029,0.864281640675459,115.703024678214,1.0199755442426,228.300068130134,0.0275216094267572,0,135.980883789063,19.2008464823015,0.516648778325759,193.555088476272,1.02357454781679,141.202542205024,0.044497678363726,0,163.977958170573,19.2820983365892,0.239570128104068,417.41431117222,1.01926090303494,117.589574548376,0.0534331834374882,0,191.25,15.8512560626763,0.71865086298792,139.14962765679,1.23990088034254,82.8823846414449,0.0758084523552392,0,251.25,15.6513467657782,0.750254049904522,133.288184199374,1.25574023024281,62.2939174757342,0.100863544336044,0,265.3984375,19.2950356496934,0.10498153598685,952.548455878245,1.01857741700906,72.7021448635825,0.0864236580498318,0,287.193868001302,19.2266894489575,0.691818509931731,144.546580590722,1.02219859530392,66.9467269018094,0.093853510066222,0
6.75,0.727741348188429,1.08784181063995,91.9251301263849,28.1200993601641,107.813533064953,0.0582782618151867,0,6.75,4.51680988444866,4.50078407155451,22.2183509384535,4.35515114433473,669.157019918321,0.00938970244673893,0,34.7441914876301,19.1617176555043,0.965608834899536,103.561604229112,1.025664942128,551.508520850928,0.0113927257143465,0,66.8967366536471,19.1174705955177,-0.10894510009483,-917.893507032042,1.02803908064956,285.775832302508,0.0219864124147787,0,84.4210530598961,19.1685898481029,0.868433510078867,115.149863333715,1.025297188439,227.059354904077,0.027671994883602,0,136.00058186849,19.1008464823015,0.519224867749478,192.594781589408,1.02893391401317,140.446799711282,0.0447371198211423,0,163.988704427084,19.1820983365892,0.241087332071564,414.787451255698,1.02457507284762,116.972070750875,0.053715260975087,0,192,14.6904493860592,0.774265594688745,129.154647560183,1.33789225177579,76.5127572190585,0.0821194469464827,0,252,14.8028918698589,0.791863227455545,126.284434650824,1.32772782133637,58.7416344042018,0.106963065820486,0,265.40596110026,19.1950356496934,0.105917266081334,944.133130505938,1.02388444322846,72.3233026497181,0.0868763604119519,0,287.25,19.1266894489575,0.695126483404434,143.858711166121,1.02754352400455,66.5855159232636,0.0943626435878432,0
7.5,0.75310344939227,1.10421775634029,90.5618474488495,27.0938092034184,100.413793252303,0.0625729305075874,0,7.5,4.51491989707902,4.4950739972068,22.2465748199338,4.35697777254467,601.989319610536,0.0104373700703603,0,34.7538574218749,19.0617176555043,0.970733772962138,103.014856168912,1.03104627972901,548.477753825001,0.0114556794024217,0,66.8947713216158,19.0174705955177,-0.109198004906222,-915.767646907828,1.03344542679703,284.289343095079,0.0221013747429787,0,84.4420939127607,19.0685898481029,0.872620188231387,114.597394546508,1.03067465743384,225.818533915124,0.0278240461411426,0,136.020638020833,19.0008464823015,0.5218119558828,191.639917162918,1.03434970122376,139.690908370767,0.0449792000099446,0,163.999719238282,19.0820983365892,0.2426345393407,412.142476795453,1.02994494957506,116.354457344308,0.0540003834024752,0,192.75,13.7608091656404,0.825325814726693,121.164270177488,1.42829449286427,71.3920060474212,0.0880096477889424,0,252.75,14.0836851940624,0.830798417959467,120.366141579339,1.39554352356746,55.7218009656278,0.112759910812204,0,265.413663736979,19.0950356496934,0.106866749178484,935.744754741107,1.02924706377439,71.9444333831144,0.0873338632569489,0,288,17.9253656194574,0.737487800201359,135.595463372678,1.09641567485254,62.2408528453381,0.100949537481317,0
8.25,0.775885207329477,1.11812788846624,89.4352077535356,26.2363944555506,94.0466917975124,0.0668092113299171,0,8.25,4.51282237043165,4.48872788026023,22.2780267968043,4.35900677900814,547.008772173533,0.011486443411526,0,34.7637797037759,18.9617176555043,0.976068326543073,102.451844077523,1.03648438659331,545.444650066193,0.0115193820425539,0,66.8927164713554,18.9174705955177,-0.109463716648092,-913.544716570182,1.0389089394712,282.803144997386,0.0222175227479796,0,84.4634928385419,18.9685898481029,0.876857945131568,114.043558087388,1.03610883432192,224.577379062013,0.0279778191972068,0,136.041052246094,18.9008464823015,0.524429265410329,190.683485067823,1.03982280517524,138.934874218045,0.0452239608128822,0,164.010823567709,18.9820983365892,0.244200595530635,409.499410854036,1.03537141381989,115.736863724441,0.0542885395800884,0,193.5,12.9950215524119,0.872646222124517,114.593975731131,1.51248190900111,67.1577341209919,0.0935586256656568,0,253.5,13.4640872725407,0.867409386969904,115.285817172589,1.45977802178915,53.1127703058804,0.11829895655968,0,265.421545410156,18.9950356496934,0.107825439594242,927.424922878222,1.03466615687085,71.56553783281,0.0877962424017303,0,288.75,16.9271567953955,0.776845252425928,128.725765765731,1.16108084457623,58.6221880360019,0.107181009745335,0
9,0.796500307709342,1.13029989134833,88.4720955610373,25.5077930553475,88.5000341899269,0.0709964167210993,0,9,4.51051467824579,4.48173565249229,22.3127840983638,4.36124127203593,501.168297582866,0.0125370765419189,0,34.7737874348957,18.8617176555043,0.981167909070766,101.919354552379,1.04198016584679,542.411944365209,0.0115837886175845,0,66.8906616210949,18.8174705955177,-0.109686708146353,-911.687493315707,1.04443053025732,281.316855589052,0.0223349052228782,0,84.485339355469,18.8685898481029,0.881117309381011,113.492265939311,1.04160062092411,223.335669739266,0.0281333712367348,0,136.061735026042,18.8008464823015,0.527061527839032,189.731169357025,1.0453541406567,138.178794197377,0.0454714150870687,0,164.022196451823,18.8820983365892,0.245787554899021,406.855424559977,1.04085536484455,115.119165241366,0.0545798372843122,0,194.25,12.3503365780036,0.91682043599193,109.072612339632,1.59145295283854,63.5795962831588,0.0988239258267185,0,254.25,12.9231579660555,0.901964685311739,110.86908570643,1.52089454621562,50.8285465724897,0.123615285717815,0,265.429606119791,18.8950356496934,0.108841653024138,918.765906447811,1.04014261933857,71.1866167678593,0.0882635752682159,0,289.5,16.0809746452663,0.813693071419532,122.896462453029,1.22218604645141,55.5474081010925,0.113113924159065,0
9.75,0.815281642520205,1.14126847066799,87.6218020300425,24.8796424397296,83.6186300020723,0.0751409740511639,0,9.75,4.5079941171606,4.47408653187824,22.35093114259,4.36368450344211,462.358370990831,0.0135894269497376,0,34.783966064453,18.7617176555043,0.986471357079616,101.371417712566,1.0475345398753,539.37833370524,0.0116489389998621,0,66.8886067708345,18.7174705955177,-0.109951490639043,-909.491989774723,1.05001113022696,279.830474861664,0.0224535419535193,0,84.5074544270836,18.7685898481029,0.885416357019236,112.941215968328,1.04715093828634,222.093896631299,0.0282906707590006,0,136.082775878906,18.7008464823015,0.529723722894086,188.777650835914,1.05094464202946,137.422582406333,0.04572163611801,0,164.033748372396,18.7820983365892,0.247417998847306,404.174314180413,1.04639772106824,114.501427437659,0.0548742967470907,0,195,11.7981311751597,0.958297693896462,104.351706820245,1.66596061061117,60.5032367956907,0.103848746611638,0,255,12.4456256876075,0.934672886999969,106.989302237033,1.5792649999765,48.8063752455198,0.128736979043662,0,265.437756347656,18.7950356496934,0.109798602255218,910.758406264209,1.04567736708983,70.8076948370401,0.0887359110000683,0,290.25,15.3520773065013,0.848405823511541,117.868120690286,1.28022334400296,52.8926005391948,0.118791385621578,0
10.5,0.832500872206091,1.1514282478314,86.8486596436554,24.3312619223908,79.2857973529611,0.079247299225716,0,10.5,4.50525755111334,4.4657690448099,22.3925597129166,4.36634021718877,429.07214772508,0.0146436568779697,0,34.7944010416665,18.6617176555043,0.991843475061957,100.822360094423,1.05314845084086,536.342546410175,0.0117148739163692,0,66.886551920574,18.6174705955177,-0.110170149931617,-907.68688308104,1.05565169046156,278.344002806804,0.0225734531508505,0,84.5299275716148,18.6685898481029,0.889758916133962,112.38999484771,1.05276072719473,220.851837738612,0.0284497759743164,0,136.104174804688,18.6008464823015,0.532414762406234,187.823492248886,1.05659526375334,136.666244874517,0.0459746685287842,0,164.045568847656,18.6820983365892,0.249062560739606,401.505548256807,1.05199942057977,113.883590198883,0.0551719988473037,0,195.75,11.3184257404832,0.997428384646934,100.257824560906,1.73658970727727,57.8208211518935,0.108666483491714,0,255.75,12.0200542364361,0.9656960374566,103.552252594279,1.63519399113331,46.9992345510698,0.133686971015501,0,265.446175130208,18.6950356496934,0.110814396499673,902.409823621568,1.05127133563927,70.4287249214385,0.0892133900505557,0,291,14.7159052371297,0.881274965949675,113.4719626266,1.33557752083923,50.5701210897927,0.124246989561744,0
11.25,0.848382017573712,1.16107052754338,86.1274122697631,23.8472062350851,75.4117348954411,0.0833184028439509,0,11.25,4.50230187730558,4.4567712186332,22.4377683067761,4.36921220213818,400.204611316052,0.0156999323084201,0,34.8049214680988,18.5617176555043,0.997237674937294,100.27699766386,1.05882286121456,533.307270137569,0.0117815481974562,0,66.8844075520845,18.5174705955177,-0.110422877487929,-905.609437780964,1.0613531825929,276.857809962624,0.0226946290878622,0,84.5527587890627,18.5685898481029,0.894161382094399,111.836634865363,1.05843094870726,219.609509069086,0.0286107160560292,0,136.125931803386,18.5008464823015,0.535130216200708,186.87040457176,1.06230698093005,135.909787629762,0.0462305579072489,0,164.057478841146,18.5820983365892,0.250687404167317,398.903169196553,1.05766142166703,113.26578018782,0.0554729353981464,0,196.5,10.8967955583708,1.03449262896043,96.6657443470531,1.80380544217195,55.4544303224979,0.113303576840289,0,256.5,11.6376850717317,0.995158197245675,100.486535986713,1.68893543821991,45.3710918975895,0.138484330978012,0,265.454683430989,18.5950356496934,0.11184586532865,894.087588362412,1.05692548063115,70.049755420976,0.0896960349029016,0,291.75,14.1545387452304,0.912532269035032,109.585165799941,1.38855646254422,48.5159854163852,0.129507527328458,0
12,0.863111753549114,1.17040952722232,85.4401794193571,23.41569603203,71.9259794624262,0.0873562703509918,0,12,4.49912362370718,4.44708029316042,22.4866639250475,4.37230468732388,374.926968642265,0.0167584245271368,0,34.8156982421874,18.4617176555043,1.00270459530846,99.7302699797018,1.06455875432675,530.26992384526,0.0118490320205547,0,66.8822631835949,18.4174705955177,-0.11065879504918,-903.678735662692,1.06711659936118,275.371521818287,0.0228171209052102,0,84.5759480794273,18.4685898481029,0.898585989678965,111.28595498771,1.06416258470283,218.366926620303,0.0287735208093339,0,136.148046875,18.4008464823015,0.537875665932052,185.916572051491,1.06808078986426,135.153216697965,0.0464893508322559,0,164.069657389323,18.4820983365892,0.252348512108048,396.277351368662,1.06338470336361,112.647875485793,0.0557772197663153,0,197.25,10.5225323431462,1.0697191795149,93.4824783129985,1.86798516452637,53.3461715748859,0.117781372527538,0,257.25,11.2916788095694,1.0231505392472,97.7373281487753,1.74070448284072,43.8937951781125,0.143145182176288,0,265.463370768229,18.4950356496934,0.112888710100635,885.828174587647,1.06264077838371,69.6707632249614,0.0901839597607346,0,292.5,13.6545551314465,0.942365378332543,106.115952792052,1.43941121272175,46.6822397656289,0.134594769632406,0
12.75,0.876846535315633,1.17960195010287,84.7743596823311,23.0275996220625,68.7722772796575,0.0913621819098627,0,12.75,4.49571912273939,4.43668446281503,22.5393536182537,4.37562217899099,352.605421391325,0.0178193099878815,0,34.8265604654947,18.3617176555043,1.00825043703071,99.1817075671193,1.07035713493525,527.233163714132,0.0119172801326025,0,66.8800292968761,18.3174705955177,-0.110902389481015,-901.693827048863,1.07294295519142,273.885504957057,0.022940919447945,0,84.5995849609377,18.3685898481029,0.903065609815553,110.733925545481,1.06995663844817,217.123876631123,0.0289382513092018,0,136.170520019531,18.3008464823015,0.540634195791494,184.967952043061,1.07391770864307,134.396538102936,0.0467510949007274,0,164.082104492188,18.3820983365892,0.254083990836092,393.57064437999,1.06917026601327,112.029879147877,0.0560849065889458,0,198,10.1874978915508,1.10329809195922,90.6373361186748,1.92944012591902,51.4520095532871,0.122117393698147,0,258,10.9766033266596,1.04973362987828,95.2622619240994,1.79068619717092,42.5449741343394,0.147683373536434,0,265.472237141927,18.3950356496934,0.113958271221889,877.514189428947,1.06841822645132,69.2917491024082,0.0906772507343333,0,293.25,13.2056740055557,0.97092859215535,102.99418598644,1.48834983599972,45.0321364213322,0.139526698187101,0
13.5,0.889718275997459,1.18876078825179,84.1212134419927,22.6757338751491,65.9050574812932,0.095336921737198,0,13.5,4.4920846584742,4.42556989037354,22.5959599502697,4.37916932256025,332.747011738829,0.0188827700490702,0,34.8376790364582,18.2617176555043,1.01385986792447,98.6329601986474,1.07621902981226,524.194440059944,0.0119863638890582,0,66.8778849283865,18.2174705955177,-0.111102102714955,-900.072973925264,1.07883328678882,272.399024206958,0.0230661079843145,0,84.6235799153647,18.2685898481029,0.907580348712383,110.183082017888,1.07581413518343,215.880607584482,0.0291049083911845,0,136.193351236979,18.2008464823015,0.543437212219745,184.013898480629,1.07981877773466,133.639757866239,0.047015838755623,0,164.09473063151,18.2820983365892,0.25581649966671,390.905200134802,1.07501913185298,111.411855007357,0.0563960209330029,0,198.75,9.88538267947986,1.13538993405874,88.0754681720003,1.98843064667854,49.737774487949,0.126326225326023,0,258.75,10.6880776676175,1.07493727931929,93.0286835556824,1.83904232783951,41.3065803579422,0.152111001509509,0,265.481282552083,18.2950356496934,0.115039015735343,869.270302434247,1.07425884420505,68.9127138223171,0.0911759958166791,0,294,12.7998707994806,0.998350473095173,100.165225233951,1.53554715275644,43.5369755084374,0.144318369243677,0
14.25,0.901838716267278,1.19796604865309,83.4748197684176,22.3543779791405,63.2869274573528,0.0992809346197702,0,14.25,4.48821617732388,4.41372396938115,22.6566048746408,4.38295119067132,314.962538759571,0.0199489924481969,0,34.849053955078,18.1617176555043,1.01951981068818,98.0853917223048,1.08214548835062,521.153821820114,0.0120562970933145,0,66.8755615234386,18.1174705955177,-0.111277672674483,-898.652870756266,1.08478865375388,270.913173404426,0.0231926163952163,0,84.6480224609376,18.1685898481029,0.912151274079607,109.630938246404,1.08173612272709,214.636908458046,0.0292735548248345,0,136.216540527344,18.1008464823015,0.546260564241021,183.062821199515,1.08578506060672,132.882882007035,0.0472836321148343,0,164.107535807292,18.1820983365892,0.257554194457381,388.267798203332,1.08093234561518,110.793805093387,0.0567106193517186,0,199.5,9.61120975642009,1.16613222756081,85.7535686233192,2.04517712290838,48.1764900071183,0.130420155271819,0,259.5,10.4225192277924,1.09875761841312,91.0118831707623,1.885916548431,40.1638505887955,0.156438817869032,0,265.490596516927,18.1950356496934,0.116131628509818,861.091860014225,1.08016367343242,68.5336350454633,0.0916803158479993,0,294.75,12.4307778472392,1.02473939237176,97.5857869272983,1.58115181877895,42.1739706437294,0.148982540919794,0
15,0.913302914342293,1.20727274302629,82.8313242203487,22.0589256023251,60.8868609561529,0.103194436509124,0,15,4.48410959061571,4.40113406096341,22.7214164837574,4.38697299440071,298.94063937438,0.0210181704311898,0,34.8605143229165,18.0617176555043,1.02524469363628,97.5376908758488,1.08813758319023,518.113917889929,0.0121270344034928,0,66.8733276367199,18.0174705955177,-0.111573171120967,-896.272813574339,1.09081013921796,269.426858693127,0.0233205603096016,0,84.6729125976563,18.0685898481029,0.916763289315743,109.079411409065,1.08772367210101,213.392799347297,0.0294442236401506,0,136.240177408854,18.0008464823015,0.54911379988226,182.11161333305,1.09181764436549,132.125829727022,0.0475545570473308,0,164.12060953776,18.0820983365892,0.259300221737562,385.653353205421,1.08691097515004,110.175671340222,0.0570287907552399,0,200.25,9.36099404119082,1.19564434905573,83.636910991948,2.09986807870257,46.7465370346608,0.13440964199168,0,260.25,10.1769590948514,1.12115101225648,89.1940504952455,1.93143892328136,39.1045498361244,0.160676579413663,0,265.5,18.0950356496934,0.11723909949504,852.957762646674,1.08613377895701,68.1545598858509,0.0921902410888283,0,295.5,12.0932688946457,1.05018765356513,95.2210775479263,1.62529159086637,40.9247678329802,0.153530139323506,0
